Country Name,Country Code,Indicator Name,Indicator Code,1960,1961,1962,1963,1964,1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022
Africa Eastern and Southern,AFE,Adjusted savings: energy depletion (% of GNI),NY.ADJ.DNGY.GN.ZS,,,,,,,,,,,,0.402686191,0.408899056,0.401802101,0.60060897,1.189165381,1.370941159,1.416558037,1.27194478,1.228312517,1.2114922,1.750054263,2.116529725,1.451479046,1.456256078,2.551042663,1.561793164,1.433948051,1.472694723,1.962553596,2.157354969,1.431991728,1.872484954,1.693923744,1.49783883,1.772396945,1.835196689,1.71259561,1.045455198,1.335234115,2.753461872,2.676896999,2.646938571,2.099988203,3.353702547,4.446582547,5.143620139,5.949324308,9.234682315,3.845865335,5.061281021,6.45155509,4.984419476,4.391814324,3.369160602,1.486677524,1.400855758,2.051560373,2.699785654,2.147459313,1.206749169,2.054587143,
Africa Eastern and Southern,AFE,Agricultural methane emissions (thousand metric tons of CO2 equivalent),EN.ATM.METH.AG.KT.CE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,231650.785,229842.025,233740.56,231611.97,235070.245,239123.0875,239144.5675,241996.79,256235.175,256531.695,254040.2,254639.7275,269242.225,275406.0025,277985.3725,289028.1625,283170.9525,304145.9125,315579.2425,313883.75,326348.8925,329226.6025,333780.0575,332139.08,332206.0375,337558.2,340747.8425,339087.0725,343641.675,354115.085,367893.4025,,
Africa Eastern and Southern,AFE,Energy use (kg of oil equivalent per capita),EG.USE.PCAP.KG.OE,,,,,,,,,,,,780.50854,773.8847059,783.3492641,779.9822573,777.8679554,775.8252098,766.1183418,770.2589096,766.995791,775.8175262,795.1449078,809.4975566,803.6015464,823.3921205,811.5417549,817.2567566,819.50697,824.5137853,791.2876564,770.0371954,773.3264169,732.6675014,742.8135585,743.1318435,751.6625831,750.55048,750.5874039,739.749343,740.7551886,727.1055914,732.364434,720.0369481,733.7822339,751.434195,742.7871137,736.8856407,749.8769833,773.6424968,759.7394135,749.1356994,743.4141883,722.2504827,719.0057426,734.2182972,,,,,,,,
Africa Eastern and Southern,AFE,GDP per capita (current US$),NY.GDP.PCAP.CD,141.3859554,144.3424344,148.7748351,157.0475799,166.8497906,177.7690856,186.6304863,199.5598353,210.0780972,229.7110262,243.1582633,258.7005229,270.7611721,345.5734583,412.830995,426.3009363,414.4697559,447.9277852,485.6663822,560.1757495,720.7715065,729.9124324,668.7976869,692.732222,625.4666363,506.8166771,555.6113256,655.8911882,702.3200606,725.8696746,821.8173043,865.2555046,734.7382925,710.1764209,700.1892364,766.165631,741.0562631,762.8943484,700.2246959,673.5209935,710.665706,631.5956953,631.9282817,818.1219214,991.192169,1126.375948,1232.423412,1376.638778,1435.808451,1420.293773,1656.366272,1806.768778,1773.651568,1736.849038,1725.332959,1554.167299,1444.003514,1625.286236,1558.307482,1507.982881,1355.805923,1545.613215,1644.062829
Africa Eastern and Southern,AFE,GDP per unit of energy use (constant 2017 PPP $ per kg of oil equivalent),EG.GDP.PUSE.KO.PP.KD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.58758156,4.443166742,4.44622008,4.235003266,4.196225859,4.196583969,4.328534586,4.411398646,4.434038315,4.431786677,4.554737939,4.574582989,4.728509665,4.66659761,4.698275367,4.932109403,5.166783726,5.280059298,5.198051581,5.178696408,5.386113376,5.489815931,5.496161753,5.601743929,5.670824183,,,,,,,,
Africa Eastern and Southern,AFE,"Industrial design applications, resident, by count",IP.IDS.RSCT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Africa Eastern and Southern,AFE,"Manufacturing, value added (current LCU)",NV.IND.MANF.CN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Africa Eastern and Southern,AFE,Population density (people per sq. km of land area),EN.POP.DNST,,9.20757746,9.459186771,9.719621667,9.992443183,10.2763072,10.56544235,10.86449776,11.17756787,11.50155326,11.83642399,12.18143869,12.53115335,12.89505031,13.28013464,13.67620258,14.0823598,14.48850858,14.92500863,15.39404106,15.85053691,16.32883701,16.84005406,17.34741135,17.85726705,18.3876802,18.9434044,19.52360614,20.09353571,20.66517422,21.2667401,21.86059476,22.43633336,23.03280921,23.63625834,24.25720814,24.91047846,25.55326449,26.19584067,26.86636577,27.56047962,28.27428518,29.01128214,29.77072913,30.24971329,31.05614843,31.89546439,32.77156418,33.67805177,34.60605694,35.55880606,36.53185151,37.21963958,38.25452,39.31620331,40.41792755,41.52057076,42.62325498,43.7690819,44.94692958,46.15081314,47.35418253,
Africa Eastern and Southern,AFE,Total natural resources rents (% of GDP),NY.GDP.TOTL.RT.ZS,,,,,,,,,,,4.223712593,3.608902963,3.394820858,4.666109926,5.461947426,4.952515955,5.387625532,5.93012435,5.177873522,7.345444192,11.61489852,9.261656897,9.418103473,8.020335479,6.124977671,8.704305512,7.518211461,7.085322872,7.933765285,7.928799983,7.263345714,5.708788655,6.760360112,6.279678446,6.866790635,7.300457884,7.732086084,6.729457118,6.046712408,4.947956762,6.795001533,7.136247441,7.700903189,7.146072105,8.033462679,9.195832592,10.38589086,12.46611148,18.24505916,9.887743517,11.62869517,13.53736138,11.18800687,10.60027318,9.017722608,6.380926635,6.827903994,7.326760719,7.316066196,6.568280999,6.029217815,10.05479538,
Africa Eastern and Southern,AFE,Urban population (% of total population),SP.URB.TOTL.IN.ZS,14.56381043,14.81140998,15.06924899,15.3479756,15.64019479,15.94128248,16.25517674,16.57431036,16.89960822,17.23451811,17.5519668,17.87532103,18.2205349,18.56234199,18.87889878,19.2012052,19.52412472,19.86043758,20.21509625,20.55502211,20.87611235,21.16569006,21.44510584,21.78710683,22.1925357,22.6451052,23.14812802,23.65964923,24.17354935,24.68285012,25.20279853,25.64514605,26.0738739,26.50982315,26.94870886,27.33528819,27.62489733,27.91107222,28.20337531,28.48986785,28.77277994,29.07159081,29.38619028,29.69841935,30.0141481,30.34986851,30.67606551,30.93476639,31.3432413,31.7575262,32.18129099,32.61769197,33.0404736,33.47621168,33.93696263,34.42558369,34.89475257,35.35890068,35.84759778,36.33625937,36.82830237,37.32369884,37.82515808
Arab World,ARB,Adjusted savings: energy depletion (% of GNI),NY.ADJ.DNGY.GN.ZS,,,,,,,,,,,5.805096807,5.530331879,7.609650525,10.44434006,22.93142257,15.78878365,17.58992043,17.37320748,15.0706773,32.16265357,26.68750479,19.52954087,10.87571941,9.418656958,9.289026851,8.033740197,5.156577549,6.552236201,5.369736079,7.32384966,7.352841772,7.279738989,8.018436523,7.754333418,6.918113049,7.021376331,8.637520087,7.305258423,5.10698036,6.591799082,9.086265681,7.28728919,7.092630101,8.351742698,9.799932597,11.7710101,11.89533412,10.80197216,12.40172815,7.687430332,8.998615017,12.41544407,12.03727091,11.04999834,9.932840681,6.043249627,5.142073875,6.099420924,8.109016036,7.081533636,4.439487591,,
Arab World,ARB,Agricultural methane emissions (thousand metric tons of CO2 equivalent),EN.ATM.METH.AG.KT.CE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,83376.24125,81818.56761,84015.58747,87360.56268,90732.05263,92201.70681,94694.64363,97989.89715,100208.9168,103590.3665,106865.965,104263.8852,107638.4924,109553.357,112099.8332,115079.5572,114425.5387,116908.1225,115964.0147,115806.1067,114038.7397,116826.3601,121455.8375,121838.8525,122583.9325,121411.1975,121858.6125,120897.75,119201.095,118810.705,120073.1425,,
Arab World,ARB,Energy use (kg of oil equivalent per capita),EG.USE.PCAP.KG.OE,,,,,,,,,,,,421.6647848,425.484106,455.0710638,470.7514172,493.0820876,529.8900572,562.8388194,627.1376395,726.8715482,788.5661321,877.8071677,947.0804775,989.3643884,982.0833112,1007.666584,1023.652329,1076.38101,1137.585963,1164.277769,1073.389968,1090.521049,1174.150703,1221.60465,1260.837313,1261.019505,1281.786723,1299.865864,1288.586388,1272.81355,1272.863357,1337.705352,1373.016368,1364.85886,1413.727791,1467.576877,1531.096626,1557.63403,1635.939079,1677.457251,1735.212837,1703.940997,1802.870054,1759.610567,1916.305778,,,,,,,,
Arab World,ARB,GDP per capita (current US$),NY.GDP.PCAP.CD,,,,,,,,,303.3184153,321.2608791,353.0987014,396.7319335,459.8065007,566.8916285,1046.223929,1120.377671,1346.545593,1501.66163,1610.275413,2109.239238,2772.22853,2773.208385,2517.120996,2295.291541,2264.594877,2164.531072,2038.03432,2142.975621,2012.72198,2104.344664,2882.533783,2082.360306,2051.920611,2054.965224,2130.999549,2208.126608,2348.38534,2470.920532,2367.094571,2557.570775,2858.484294,2736.600319,2694.219561,2916.795659,3394.097292,4070.894775,4704.005067,5329.579921,6531.525137,5587.915661,6437.734497,6894.816127,7368.698896,7352.085717,7306.051166,6287.314935,6117.871507,6230.762079,6579.417104,6504.789633,5644.14257,6419.161029,7625.252464
Arab World,ARB,GDP per unit of energy use (constant 2017 PPP $ per kg of oil equivalent),EG.GDP.PUSE.KO.PP.KD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10.19774238,9.829986558,9.350767488,8.910634956,8.6659903,8.72510898,8.796464559,8.898914802,9.292459578,9.375889989,9.576955707,9.06604932,8.689677501,8.986083507,9.170203304,9.15591738,9.043896416,9.046064296,8.866064678,8.424727251,8.287730717,8.492912517,8.175510426,8.395954177,8.226929888,,,,,,,,
Arab World,ARB,"Industrial design applications, resident, by count",IP.IDS.RSCT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
